
IKARUS SECURITY SOFTWARE LIZENZ- UND WARTUNGSVERTRAG

Lesen Sie bitte diese Vereinbarung sorgfältig durch! Mit Download dieser Software anerkennen Sie die untenstehenden Lizenzbedingungen. Sollten Sie damit nicht einverstanden sein, brechen Sie den Downloadvorgang ab und nehmen Sie von der weiteren Verwendung der Software Abstand. Eine Verletzung dieser Lizenzbedingungen kann eine Urheberrechtsverletzung sein, die zivil- und strafrechtlich verfolgt wird.

1.	Lizenz
5.2.	Sollten Sie gegen eine Bestimmung dieser Vereinbarung, insbesondere in Bezug auf den Umfang der Ihnen eingeräumten Rechte, verstoßen, so sind wir berechtigt, unverzüglich diese Vereinbarung mit sofortiger Wirkung zu beenden. Auch in diesem Fall ist jede weitere Nutzung der Software unzulässig.

6.	Qualitätssicherung
Sie können ab sofort an unserem Programm zur Signatur-Qualitätssicherung teilnehmen. Sie übermitteln IKARUS statistische Informationen zur Verbesserung der Virenerkennung auf Ihrem System. Dabei können auch infizierte Dateien von Ihrem System an IKARUS für eine Analyse übermittelt werden. Wenn Sie nicht an der Signatur-Qualitätssicherung teilnehmen wollen, so können Sie die Teilnahme in den Einstellungen deaktivieren. Bitte beachten Sie: im Zuge dieser Maßnahme werden von IKARUS keine personenbezogenen Daten verarbeitet.

7.	Schlussbestimmungen:
7.1.	Auf diese Vereinbarung ist österreichisches Recht unter Ausschluss des UN-Kaufrechts anwendbar. Gerichtsstand für sämtliche Streitigkeiten aus dieser Vereinbarung und anlässlich ihrer Beendigung ist das zuständige Gericht für Handelssachen in Wien, sind Sie aber Verbraucher, Ihr allgemeiner Gerichtsstand. Änderungen und Ergänzungen dieser Vereinbarung bedürfen u ihrer Rechtsgültigkeit der Schriftform und der rechtsverbindlichen Unterzeichnung durch die Vertragspartner; dies gilt auch für das Abgehen von dieser Formvorschrift.

Wenn Sie mit den Bedingungen dieser Lizenzvereinbarung nicht einverstanden sind, kommt ein Vertrag zwischen uns nicht zustande und dürfen Sie die Software weder installieren noch in Betrieb nehmen. Führen Sie dennoch eine Installation und/oder Inbetriebnahme durch, so erklären Sie damit Ihr Einverständnis mit den Lizenzbedingungen. Wollen Sie diesen Vertrag kündigen, so ersuchen wir Sie um Kontaktaufnahme.

